"FullName","Length"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\women-western-dress_image2.jpg","82361"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\women-western-dress_image2.jpg","82361"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\women-western-dress_image3.jpg","82361"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\women-ethnic.webp","79764"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\women-ethnic.webp","79764"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\Blazer Sizes.jpg","78968"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\homebg.webp","75842"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\homebg.webp","75842"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\kids.webp","73912"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\kids.webp","73912"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\ethicwearebg.jpeg","73460"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\ethicwearebg.jpeg","73460"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\kidsfootware.jpeg","71867"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\kidsfootware.jpeg","71867"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\man-trendy-fashion-clothes-collage-white_1199132-214720.jpg","69923"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\mens_shirts.webp","69444"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\mens_shirts.webp","69444"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\loginlogo.png","68662"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\loginlogo.png","68662"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\men.webp","64780"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\men.webp","64780"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\women-ethnic-kurta_image4_1.jpg","62504"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\women-ethnic-kurta_image4_1.jpg","62504"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\women-ethnic-kurta_image1_1.jpg","61202"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\women-ethnic-kurta_image1_1.jpg","61202"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\paymeny.jpeg","57571"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\paymeny.jpeg","57571"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\Types-of-Polo-Shirts-1024x552 (1).webp","55150"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\Types-of-Polo-Shirts-1024x552.webp","55150"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\women.webp","54694"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\women.webp","54694"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\kidsbgdress.jpeg","54359"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\kidsbgdress.jpeg","54359"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\mens_shoes.webp","53912"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\mens_shoes.webp","53912"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\women-ethnic-kurta_image4.jpg","53470"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\women-ethnic-kurta_image4.jpg","53470"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\menstshirts.webp","51334"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\menstshirts.webp","51334"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\women-ethnic-kurta_image3_1.jpg","51128"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\women-ethnic-kurta_image3_1.jpg","51128"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\men_jeans_side.jpg","51117"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\mens_jeans_side.jpg","51117"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\men_jeans_side.jpg","51117"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\mens_jeans_side.jpg","51117"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\shorts.jpg","50982"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\mens_accessories.webp","50950"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\mens_accessories.webp","50950"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\women-ethnic-kurta_image3.jpg","50201"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\women-ethnic-kurta_image3.jpg","50201"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\women-footwear.webp","47332"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\women-footwear.webp","47332"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\kidsbg.webp","47152"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\kidsbg.webp","47152"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\women-ethnic-kurta_image2_1.jpg","46196"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\women-ethnic-kurta_image2_1.jpg","46196"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\men_shirt_black_closeup.jpg","45386"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\men_shirt_black_closeup.jpg","45386"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\kids_shoe_close.jpg","44983"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\kids_shoe_close.jpg","44983"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\kidstshirtsbg.jpeg","43661"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\kidstshirtsbg.jpeg","43661"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\women_footwear_back.jpg","43466"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\women_footwear_back.jpg","43466"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\women-ethnic-kurta_image2.jpg","42975"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\women-ethnic-kurta_image2.jpg","42975"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\kids-t-shirt_image3.jpg","41441"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\kids-t-shirt_image4_1.jpg","41441"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\kids-t-shirt_image4_1.jpg","41441"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\kids-t-shirt_image3.jpg","41441"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\women-western.webp","40530"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\women-western.webp","40530"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\women-western-dress_image4_1.jpg","40518"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\women-western-dress_image4_1.jpg","40518"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\phasmy.jpg","39584"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\women-footwear1.webp","39498"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\women-footwear1.webp","39498"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\kids-blue-t-shirt_image3.jpg","38613"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\kids-blue-t-shirt_image3.jpg","38613"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\MEN T-SHIRT SIDE.jpg","38078"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\women-western-dress_image1.jpg","37053"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\women-western-dress_image1.jpg","37053"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\jeans5.jpg","36819"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\jeans5.jpg","36819"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\women-ethnic-kurta_image1.jpg","36683"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\women-ethnic-kurta_image1.jpg","36683"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\kids_tshirt_close.jpg","33422"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\kids_tshirt_close.jpg","33422"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\MEN T-SHIRT.jpg","33117"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\mens_tshirts.webp","31296"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\mens_tshirts.webp","31296"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\51d8PCo3roL._SY879_.jpg","31243"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\women-sandals_image3.jpg","31091"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\women-sandals_image3.jpg","31091"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\men-blue-t-shirt_image4.jpg","30864"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\men-blue-t-shirt_image4.jpg","30864"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\T-shirt close.jpg","30864"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\T-shirt close.jpg","30864"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\headphones.webp","29884"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\headphones.webp","29884"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\kids_shoe_front.jpg","29300"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\kids_shoe_front.jpg","29300"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\women-sandals_image1.jpg","29247"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\women-sandals_image1.jpg","29247"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\MEN T-SHIRT CLOSEUP.jpg","29076"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\kids_shoe_side.jpg","28959"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\kids_shoe_side.jpg","28959"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\T-shirt.jpg","28841"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\men-blue-t-shirt_image1.jpg","28841"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\men-blue-t-shirt_image1.jpg","28841"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\T-shirt.jpg","28841"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\banner.webp","28672"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\banner.webp","28672"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\women-western-dress_image2_1.jpg","28430"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\women-western-dress_image2_1.jpg","28430"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\mens_jeans_close.jpg","28113"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\mens_jeans_close.jpg","28113"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\men-blue-t-shirt_image3.jpg","28046"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\men-blue-t-shirt_image3.jpg","28046"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\T-shirt back.jpg","28046"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\T-shirt back.jpg","28046"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\bg.webp","27932"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\bg.webp","27932"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\kids-blue-t-shirt_image1.jpg","27753"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\kids-blue-t-shirt_image1.jpg","27753"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\kids_shoe_back.jpg","25967"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\kids_shoe_back.jpg","25967"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\women-sandals_image4.jpg","25914"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\women-sandals_image4.jpg","25914"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\mens_jeans_back.jpg","25028"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\mens_jeans_back.jpg","25028"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\men-blue-t-shirt_image2.jpg","24961"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\men-blue-t-shirt_image2.jpg","24961"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\T-shirt side.jpg","24961"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\T-shirt side.jpg","24961"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\Blazer Front.jpg","24961"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\women-western-dress_image3_1.jpg","24448"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\women-western-dress_image3_1.jpg","24448"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\women-western-dress_image1_1.jpg","24142"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\women-western-dress_image1_1.jpg","24142"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\women-sandals_image2.jpg","23669"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\women-sandals_image2.jpg","23669"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\kids-t-shirt_image2.jpg","23104"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\kids-t-shirt_image2.jpg","23104"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\kids-t-shirt_image2_1.jpg","23104"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\kids-t-shirt_image2_1.jpg","23104"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\men_shirt_black_side.jpg","22792"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\men_shirt_black_side.jpg","22792"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\Blazer_Side.jpg","22564"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\logo.webp","22528"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\static\images\logo.webp","22528"
"C:\Users\saiva\OneDrive\Desktop\Live project Online shoping\staticfiles\images\kids-blue-t-shirt_image4.jpg","22418"
